date,symbol,open,high,low,close,volume,Day,Month,DayOfWeek
2017-12-29,GGP,-0.7400,-0.7431,-0.7370,-0.7414,0.5776,29,12,4
2017-12-29,GILD,0.1417,0.1384,0.1406,0.1292,1.6395,29,12,4
2017-12-29,GIS,-0.0897,-0.0874,-0.0837,-0.0936,0.1089,29,12,4
2017-12-29,GLW,-0.5797,-0.5848,-0.5801,-0.5863,0.3228,29,12,4
2017-12-29,GM,-0.4142,-0.4199,-0.4163,-0.4239,1.3940,29,12,4
2017-12-29,GPC,0.5586,0.5538,0.5656,0.5509,-0.4995,29,12,4
2017-12-29,GPN,0.6525,0.6401,0.6565,0.6453,-0.3908,29,12,4
2017-12-29,GPS,-0.5402,-0.5419,-0.5426,-0.5489,0.0276,29,12,4
2017-12-29,GRMN,-0.0847,-0.0904,-0.0817,-0.0886,-0.4988,29,12,4
2017-12-29,GS,3.4557,3.4335,3.4375,3.4334,0.1302,29,12,4
2017-12-29,GT,-0.5703,-0.5760,-0.5741,-0.5805,-0.1450,29,12,4
2017-12-29,GWW,3.1323,3.1439,3.1309,3.0994,-0.4846,29,12,4
2017-12-29,HAL,-0.2849,-0.2861,-0.2864,-0.2817,0.9626,29,12,4
2017-12-29,HAS,0.4876,0.4760,0.4765,0.4765,-0.3874,29,12,4
2017-12-29,HBAN,-0.8978,-0.9006,-0.8973,-0.9008,1.6193,29,12,4
2017-12-29,HBI,-0.7853,-0.7842,-0.7819,-0.7862,0.4460,29,12,4
2017-12-29,HCA,0.4337,0.4307,0.4346,0.4215,-0.2669,29,12,4
2017-12-29,HCN,-0.0137,-0.0131,-0.0067,-0.0128,-0.2247,29,12,4
2017-12-29,HCP,-0.6943,-0.6948,-0.6894,-0.6929,0.2831,29,12,4
2017-12-29,HD,2.2798,2.2526,2.2850,2.2564,0.7893,29,12,4
2017-12-29,HES,-0.2874,-0.2954,-0.3057,-0.3069,0.2081,29,12,4
2017-12-29,HIG,-0.1392,-0.1476,-0.1382,-0.1480,-0.3624,29,12,4
2017-12-29,HII,3.1601,3.1454,3.1189,3.0895,-0.3236,29,12,4
2017-12-29,HLT,0.2948,0.2852,0.2902,0.2775,-0.1745,29,12,4
2017-12-29,HOG,-0.2342,-0.2374,-0.2366,-0.2454,-0.1909,29,12,4
2017-12-29,HOLX,-0.3784,-0.3857,-0.3855,-0.3921,-0.2746,29,12,4
2017-12-29,HON,1.6232,1.6071,1.6272,1.6038,-0.1342,29,12,4
2017-12-29,HPE,-0.8989,-0.9023,-0.9005,-0.9044,1.5544,29,12,4
2017-12-29,HPQ,-0.7815,-0.7839,-0.7796,-0.7844,0.9656,29,12,4
2017-12-29,HP,0.0103,0.0008,-0.0009,0.0029,-0.3574,29,12,4
2017-12-29,HRB,-0.6821,-0.6871,-0.6874,-0.6904,-0.0919,29,12,4
2017-12-29,HRL,-0.5026,-0.5056,-0.4999,-0.5069,-0.2527,29,12,4
2017-12-29,HRS,1.4232,1.4023,1.4137,1.3925,-0.4617,29,12,4
2017-12-29,HSIC,0.1089,0.1063,0.1035,0.0974,-0.3509,29,12,4
2017-12-29,HST,-0.8003,-0.8044,-0.8007,-0.8053,0.2645,29,12,4
2017-12-29,HSY,0.8960,0.8909,0.9025,0.8847,-0.5239,29,12,4
2017-12-29,HUM,3.3502,3.3310,3.3477,3.3127,-0.4063,29,12,4
2017-12-29,IBM,1.6196,1.6071,1.6282,1.6048,0.3816,29,12,4
2017-12-29,ICE,0.1157,0.1101,0.1198,0.1097,-0.0732,29,12,4
2017-12-29,IDXX,1.7045,1.6955,1.6798,1.6582,-0.5394,29,12,4
2017-12-29,IFF,1.6196,1.6086,1.6132,1.5902,-0.5945,29,12,4
2017-12-29,ILMN,2.7608,2.7856,2.7914,2.7790,-0.3772,29,12,4
2017-12-29,INCY,0.5611,0.5577,0.5605,0.5455,-0.2687,29,12,4
2017-12-29,INFO,-0.3448,-0.3498,-0.3413,-0.3488,-0.3075,29,12,4
2017-12-29,INTC,-0.3295,-0.3321,-0.3235,-0.3306,4.7579,29,12,4
2017-12-29,INTU,1.6965,1.6914,1.7069,1.6835,-0.4387,29,12,4
2017-12-29,IPG,-0.7951,-0.7983,-0.7952,-0.7997,0.1161,29,12,4
2017-12-29,IP,-0.1168,-0.1214,-0.1137,-0.1180,-0.1652,29,12,4
2017-12-29,IQV,0.6178,0.6063,0.6181,0.6030,-0.3922,29,12,4
2017-12-29,IRM,-0.4772,-0.4820,-0.4761,-0.4827,-0.3159,29,12,4
2017-12-29,IR,0.4535,0.4505,0.4603,0.4459,-0.3606,29,12,4
2017-12-29,ISRG,5.4903,5.4567,5.4719,5.4215,-0.4891,29,12,4
2017-12-29,ITW,1.8595,1.8372,1.8689,1.8472,-0.4282,29,12,4
2017-12-29,IT,1.0789,1.0644,1.0733,1.0586,-0.5296,29,12,4
2017-12-29,IVZ,-0.4977,-0.5041,-0.4972,-0.5042,-0.1888,29,12,4
2017-12-29,JBHT,0.9188,0.9284,0.9264,0.9112,-0.3007,29,12,4
2017-12-29,JCI,-0.4741,-0.4780,-0.4699,-0.4758,0.5555,29,12,4
2017-12-29,JEC,0.0381,0.0320,0.0375,0.0267,-0.4919,29,12,4
2017-12-29,JNJ,1.3815,1.3650,1.3766,1.3576,0.7318,29,12,4
2017-12-29,JNPR,-0.6438,-0.6469,-0.6437,-0.6492,-0.1042,29,12,4
2017-12-29,JPM,0.7877,0.7750,0.7831,0.7661,2.1233,29,12,4
2017-12-29,JWN,-0.3011,-0.3038,-0.3019,-0.3086,-0.2958,29,12,4
2017-12-29,KEY,-0.7967,-0.7994,-0.7949,-0.7995,1.0567,29,12,4
2017-12-29,KHC,0.2390,0.2447,0.2511,0.2396,0.1067,29,12,4
2017-12-29,KIM,-0.8372,-0.8385,-0.8338,-0.8360,0.0610,29,12,4
2017-12-29,KLAC,0.7830,0.7730,0.7467,0.7324,-0.3147,29,12,4
2017-12-29,KMB,1.0135,1.0117,1.0233,1.0137,-0.2407,29,12,4
2017-12-29,KMI,-0.8332,-0.8365,-0.8332,-0.8374,2.6050,29,12,4
2017-12-29,KMX,0.0123,0.0056,0.0045,-0.0063,-0.2033,29,12,4
2017-12-29,KORS,-0.0137,-0.0211,-0.0173,-0.0276,-0.2452,29,12,4
2017-12-29,KO,-0.3387,-0.3377,-0.3307,-0.3356,1.9509,29,12,4
2017-12-29,KR,-0.6637,-0.6673,-0.6625,-0.6682,0.9093,29,12,4
2017-12-29,KSS,-0.1710,-0.1778,-0.1762,-0.1850,0.1835,29,12,4
2017-12-29,KSU,0.7494,0.7419,0.7510,0.7351,-0.4061,29,12,4
2017-12-29,K,0.0668,0.0644,0.0742,0.0632,-0.2942,29,12,4
2017-12-29,LB,-0.0587,-0.0676,-0.0673,-0.0769,-0.1717,29,12,4
2017-12-29,LEG,-0.3024,-0.3051,-0.2944,-0.3022,-0.4035,29,12,4
2017-12-29,LEN,-0.0076,-0.0117,-0.0142,-0.0224,0.0092,29,12,4
2017-12-29,LH,1.7494,1.7261,1.7387,1.7147,-0.5438,29,12,4
2017-12-29,LKQ,-0.4198,-0.4237,-0.4228,-0.4296,-0.2967,29,12,4
2017-12-29,LLL,2.4333,2.4097,2.4352,2.4065,-0.5650,29,12,4
2017-12-29,LLY,0.3730,0.3658,0.3742,0.3605,0.1441,29,12,4
2017-12-29,LMT,4.6535,4.6251,4.6761,4.6296,-0.4260,29,12,4
2017-12-29,LNC,0.2367,0.2293,0.2337,0.2236,-0.3378,29,12,4
2017-12-29,LNT,-0.3912,-0.3952,-0.3875,-0.3946,-0.3109,29,12,4
2017-12-29,LOW,0.5227,0.5111,0.5279,0.5135,0.3955,29,12,4
2017-12-29,LRCX,2.1867,2.1805,2.1848,2.1579,-0.2239,29,12,4
2017-12-29,LUK,-0.6817,-0.6867,-0.6840,-0.6855,-0.2341,29,12,4
2017-12-29,LUV,0.0278,0.0188,0.0284,0.0175,-0.0384,29,12,4
2017-12-29,LYB,0.8514,0.8349,0.8423,0.8271,-0.3363,29,12,4
2017-12-29,L,-0.2574,-0.2638,-0.2524,-0.2607,-0.3457,29,12,4
2017-12-29,MAA,0.6572,0.6459,0.6585,0.6510,-0.5097,29,12,4
2017-12-29,MAC,0.0320,0.0257,0.0318,0.0217,-0.4426,29,12,4
2017-12-29,MAR,1.3008,1.3004,1.2997,1.2856,-0.1291,29,12,4
2017-12-29,MAS,-0.3647,-0.3699,-0.3628,-0.3706,-0.1391,29,12,4
2017-12-29,MAT,-0.8873,-0.8858,-0.8833,-0.8860,0.4671,29,12,4
2017-12-29,MA,1.5842,1.5745,1.5908,1.5677,0.0492,29,12,4
2017-12-29,MCD,1.9592,1.9343,1.9647,1.9423,0.0315,29,12,4
2017-12-29,MCHP,0.4376,0.4296,0.4355,0.4222,-0.3723,29,12,4
2017-12-29,MCK,1.6938,1.6721,1.6725,1.6505,-0.4539,29,12,4
2017-12-29,MCO,1.5070,1.5045,1.5226,1.5000,-0.5257,29,12,4
2017-12-29,MDLZ,-0.3882,-0.3903,-0.3839,-0.3912,5.4476,29,12,4
2017-12-29,MDT,0.3091,0.3006,0.3064,0.2936,0.3606,29,12,4
2017-12-29,MET,-0.2414,-0.2488,-0.2424,-0.2512,0.4118,29,12,4
2017-12-29,MGM,-0.5552,-0.5607,-0.5565,-0.5610,0.4778,29,12,4
2017-12-29,MHK,3.8292,3.8247,3.8538,3.8149,-0.5565,29,12,4
2017-12-29,MKC,0.6862,0.6815,0.6903,0.6754,-0.4272,29,12,4
2017-12-29,MLM,2.7720,2.8207,2.7672,2.8250,-0.4314,29,12,4
2017-12-29,MMC,0.3196,0.3095,0.3181,0.3051,-0.2154,29,12,4
2017-12-29,MMM,3.1056,3.0870,3.1186,3.0835,-0.2354,29,12,4
2017-12-29,MNST,-0.0311,-0.0237,-0.0213,-0.0215,-0.1530,29,12,4
2017-12-29,MON,0.9395,0.9331,0.9551,0.9437,0.2762,29,12,4
2017-12-29,MOS,-0.6943,-0.6971,-0.6992,-0.7005,0.4638,29,12,4
2017-12-29,MO,0.1233,0.1277,0.1317,0.1250,1.0589,29,12,4
2017-12-29,MPC,0.0363,0.0309,0.0378,0.0271,0.0586,29,12,4
2017-12-29,MRK,-0.1378,-0.1440,-0.1384,-0.1481,1.9711,29,12,4
2017-12-29,MRO,-0.8541,-0.8573,-0.8540,-0.8580,1.5624,29,12,4
2017-12-29,MSFT,0.3822,0.3767,0.3932,0.3800,5.1695,29,12,4
2017-12-29,MSI,0.4755,0.4642,0.4757,0.4666,-0.4573,29,12,4
2017-12-29,MS,-0.2112,-0.2187,-0.2093,-0.2167,1.1523,29,12,4
2017-12-29,MTB,1.9502,1.9359,1.9469,1.9219,-0.5247,29,12,4
2017-12-29,MU,-0.4087,-0.4154,-0.4203,-0.4215,13.2346,29,12,4
2017-12-29,MYL,-0.4055,-0.4031,-0.4004,-0.4000,0.6952,29,12,4
2017-12-29,M,-0.6990,-0.7003,-0.7038,-0.7089,1.5032,29,12,4
2017-12-29,NAVI,-0.9218,-0.9230,-0.9203,-0.9231,-0.0759,29,12,4
2017-12-29,NBL,-0.6326,-0.6374,-0.6363,-0.6377,0.2610,29,12,4
2017-12-29,NCLH,-0.1988,-0.1983,-0.1942,-0.2026,-0.3759,29,12,4
2017-12-29,NDAQ,0.2228,0.2176,0.2313,0.2228,-0.3662,29,12,4
2017-12-29,NEE,1.6680,1.6530,1.6754,1.6548,-0.2844,29,12,4
2017-12-29,NEM,-0.4831,-0.4884,-0.4821,-0.4865,0.1945,29,12,4
2017-12-29,NFLX,2.3118,2.3101,2.3157,2.3003,0.9604,29,12,4
2017-12-29,NFX,-0.5817,-0.5871,-0.5885,-0.5946,-0.3009,29,12,4
2017-12-29,NI,-0.7014,-0.7044,-0.6990,-0.7003,0.2170,29,12,4
2017-12-29,NKE,-0.0226,-0.0297,-0.0242,-0.0348,0.9711,29,12,4
2017-12-29,NLSN,-0.5120,-0.5091,-0.5074,-0.5067,0.2934,29,12,4
2017-12-29,NOC,4.4013,4.3749,4.4195,4.3744,-0.5194,29,12,4
2017-12-29,NOV,-0.5212,-0.5177,-0.5217,-0.5135,0.1027,29,12,4
2017-12-29,NRG,-0.6599,-0.6496,-0.6541,-0.6496,0.8673,29,12,4
2017-12-29,NSC,1.4634,1.4522,1.4734,1.4511,-0.4355,29,12,4
2017-12-29,NTAP,-0.1563,-0.1628,-0.1568,-0.1653,-0.2507,29,12,4
2017-12-29,NTRS,0.6517,0.6528,0.6543,0.6389,-0.4552,29,12,4
2017-12-29,NUE,0.0052,-0.0049,-0.0056,-0.0162,-0.1808,29,12,4
2017-12-29,NVDA,2.4192,2.3909,2.3572,2.3280,1.5239,29,12,4
2017-12-29,NWL,-0.6050,-0.6036,-0.6004,-0.6059,0.2564,29,12,4
2017-12-29,NWSA,-0.8687,-0.8716,-0.8669,-0.8710,-0.2240,29,12,4
2017-12-29,NWS,-0.8622,-0.8645,-0.8607,-0.8639,-0.5222,29,12,4
2017-12-29,OKE,-0.1957,-0.1995,-0.1919,-0.1990,0.1328,29,12,4
2017-12-29,OMC,0.1616,0.1578,0.1628,0.1507,-0.2123,29,12,4
2017-12-29,ORCL,-0.3057,-0.3072,-0.3019,-0.3104,2.3797,29,12,4
2017-12-29,ORLY,3.1934,3.1802,3.2079,3.1768,-0.3939,29,12,4
2017-12-29,OXY,0.1719,0.1619,0.1773,0.1656,0.3363,29,12,4
2017-12-29,O,-0.1359,-0.1407,-0.1308,-0.1346,-0.2014,29,12,4
2017-12-29,PAYX,0.0621,0.0614,0.0731,0.0650,-0.2767,29,12,4
2017-12-29,PBCT,-0.8216,-0.8245,-0.8216,-0.8261,-0.0925,29,12,4
2017-12-29,PCAR,0.1244,0.1192,0.1306,0.1191,-0.3841,29,12,4
2017-12-29,PCG,-0.3540,-0.3588,-0.3506,-0.3546,0.6389,29,12,4
2017-12-29,PDCO,-0.5064,-0.5061,-0.5048,-0.5115,-0.4283,29,12,4
2017-12-29,PEG,-0.2369,-0.2391,-0.2299,-0.2342,0.0661,29,12,4
2017-12-29,PEP,0.9930,0.9953,1.0100,1.0004,0.3160,29,12,4
2017-12-29,PFE,-0.5097,-0.5113,-0.5030,-0.5099,2.8997,29,12,4
2017-12-29,PFG,0.1267,0.1180,0.1209,0.1097,-0.4351,29,12,4
2017-12-29,PGR,-0.1433,-0.1502,-0.1375,-0.1472,-0.2257,29,12,4
2017-12-29,PG,0.5015,0.4916,0.5092,0.4944,0.6987,29,12,4
2017-12-29,PHM,-0.5519,-0.5562,-0.5572,-0.5635,0.1328,29,12,4
2017-12-29,PH,2.4548,2.4332,2.4584,2.4377,-0.4496,29,12,4
2017-12-29,PKG,1.0244,1.0098,1.0262,1.0117,-0.5152,29,12,4
2017-12-29,PKI,0.1668,0.1554,0.1677,0.1559,-0.5499,29,12,4
2017-12-29,PLD,0.0078,-0.0015,0.0095,0.0005,-0.1739,29,12,4
2017-12-29,PM,0.7333,0.7435,0.7478,0.7429,0.6682,29,12,4
2017-12-29,PNC,1.4743,1.4545,1.4623,1.4401,-0.3027,29,12,4
2017-12-29,PNR,0.1062,0.1062,0.1123,0.1108,-0.4478,29,12,4
2017-12-29,PNW,0.3768,0.3669,0.3819,0.3735,-0.4940,29,12,4
2017-12-29,PPG,0.9547,0.9435,0.9627,0.9444,-0.3836,29,12,4
2017-12-29,PPL,-0.6057,-0.6089,-0.6019,-0.6050,0.4101,29,12,4
2017-12-29,PRGO,0.4172,0.4079,0.4212,0.4092,-0.5159,29,12,4
2017-12-29,PRU,0.9236,0.9091,0.9285,0.9112,-0.2966,29,12,4
2017-12-29,PSA,2.6227,2.6075,2.6323,2.6077,-0.4606,29,12,4
2017-12-29,PSX,0.6823,0.6677,0.6778,0.6617,-0.2591,29,12,4
2017-12-29,PVH,1.3239,1.3201,1.3313,1.3123,-0.4579,29,12,4
2017-12-29,PWR,-0.4495,-0.4547,-0.4506,-0.4578,-0.4871,29,12,4
2017-12-29,PXD,1.9679,1.9546,1.9621,1.9554,-0.1598,29,12,4
2017-12-29,PX,1.6373,1.6256,1.6418,1.6276,-0.0549,29,12,4
2017-12-29,PYPL,0.1708,0.1703,0.1764,0.1649,0.7454,29,12,4
2017-12-29,QCOM,-0.0018,-0.0067,0.0022,-0.0083,1.4097,29,12,4
2017-12-29,QRVO,0.0524,0.0456,0.0491,0.0383,-0.4311,29,12,4
2017-12-29,RCL,1.0231,1.0114,1.0062,0.9888,-0.3658,29,12,4
2017-12-29,REGN,5.7305,5.6912,5.6578,5.6204,-0.4593,29,12,4
2017-12-29,REG,0.0894,0.0827,0.0958,0.0848,-0.4460,29,12,4
2017-12-29,RE,2.8567,2.8264,2.8578,2.8289,-0.5588,29,12,4
2017-12-29,RF,-0.8487,-0.8522,-0.8475,-0.8517,1.2880,29,12,4
2017-12-29,RHI,-0.1488,-0.1554,-0.1520,-0.1613,-0.4896,29,12,4
2017-12-29,RHT,1.0182,1.0065,1.0218,1.0036,-0.2601,29,12,4
2017-12-29,RJF,0.4633,0.4518,0.4621,0.4479,-0.4964,29,12,4
2017-12-29,RL,0.6891,0.7256,0.6998,0.7075,-0.2941,29,12,4
2017-12-29,RMD,0.3948,0.3817,0.3781,0.3647,-0.5271,29,12,4
2017-12-29,ROK,2.4127,2.3927,2.4084,2.3795,-0.5020,29,12,4
2017-12-29,ROP,3.5636,3.5267,3.5483,3.5099,-0.5652,29,12,4
2017-12-29,ROST,0.2907,0.2948,0.2971,0.2846,-0.1065,29,12,4
2017-12-29,RRC,-0.8451,-0.8449,-0.8516,-0.8556,1.0945,29,12,4
2017-12-29,RSG,0.0518,0.0533,0.0615,0.0565,-0.2612,29,12,4
2017-12-29,RTN,2.2508,2.2296,2.2540,2.2261,-0.2996,29,12,4
2017-12-29,SBAC,1.7891,1.7867,1.7938,1.7842,-0.4692,29,12,4
2017-12-29,SBUX,-0.1213,-0.1264,-0.1175,-0.1272,1.0157,29,12,4
2017-12-29,SCG,-0.4457,-0.4484,-0.4437,-0.4457,-0.2996,29,12,4
2017-12-29,SCHW,-0.2213,-0.2262,-0.2277,-0.2366,0.5583,29,12,4
2017-12-29,SEE,-0.2703,-0.2735,-0.2655,-0.2739,-0.2365,29,12,4
2017-12-29,SHW,6.3069,6.2833,6.2831,6.2353,-0.5408,29,12,4
2017-12-29,SIG,-0.1470,-0.1151,-0.1375,-0.1431,0.1000,29,12,4
2017-12-29,SJM,1.0883,1.0868,1.0975,1.0783,-0.4994,29,12,4
2017-12-29,SLB,0.0542,0.0484,0.0531,0.0525,1.1878,29,12,4
2017-12-29,SLG,0.6490,0.6513,0.6616,0.6577,-0.4206,29,12,4
2017-12-29,SNA,2.0273,2.0019,2.0065,1.9816,-0.5520,29,12,4
2017-12-29,SNI,0.3813,0.3756,0.3899,0.3771,-0.4797,29,12,4
2017-12-29,SNPS,0.3811,0.3787,0.3881,0.3746,-0.4603,29,12,4
2017-12-29,SO,-0.2908,-0.2966,-0.2886,-0.2957,0.4767,29,12,4
2017-12-29,SPGI,1.9099,1.9004,1.9183,1.8932,-0.4402,29,12,4
2017-12-29,SPG,1.9292,1.9230,1.9364,1.9354,-0.2830,29,12,4
2017-12-29,SRCL,0.0637,0.0700,0.0666,0.0633,-0.5151,29,12,4
2017-12-29,SRE,0.7731,0.7624,0.7758,0.7658,-0.3820,29,12,4
2017-12-29,STI,0.0184,0.0117,0.0129,0.0020,0.1425,29,12,4
2017-12-29,STT,0.6115,0.5985,0.6114,0.5978,-0.3641,29,12,4
2017-12-29,STX,-0.4053,-0.4063,-0.4008,-0.4085,-0.0729,29,12,4
2017-12-29,STZ,2.9547,2.9457,2.9664,2.9608,-0.0849,29,12,4
2017-12-29,SWKS,0.5783,0.5677,0.5646,0.5498,-0.1708,29,12,4
2017-12-29,SWK,1.9092,1.8954,1.9242,1.8984,-0.4806,29,12,4
2017-12-29,SYF,-0.4573,-0.4633,-0.4597,-0.4668,0.4374,29,12,4
2017-12-29,SYK,1.6550,1.6347,1.6541,1.6305,-0.4091,29,12,4
2017-12-29,SYMC,-0.6499,-0.6519,-0.6521,-0.6572,0.2314,29,12,4
2017-12-29,SYY,-0.0614,-0.0676,-0.0575,-0.0677,-0.3077,29,12,4
2017-12-29,TAP,0.3205,0.3140,0.3297,0.3174,-0.4050,29,12,4
2017-12-29,TDG,3.8301,3.8429,3.8323,3.7918,-0.5752,29,12,4
2017-12-29,TEL,0.5598,0.5473,0.5666,0.5514,-0.3799,29,12,4
2017-12-29,TGT,0.0135,0.0128,0.0184,0.0139,0.9201,29,12,4
2017-12-29,TIF,0.7272,0.7138,0.7209,0.7122,-0.4056,29,12,4
2017-12-29,TJX,0.2206,0.2139,0.2284,0.2162,0.0857,29,12,4
2017-12-29,TMK,0.4837,0.4705,0.4879,0.4733,-0.5665,29,12,4
2017-12-29,TMO,2.3015,2.2742,2.2913,2.2627,-0.3870,29,12,4
2017-12-29,TPR,-0.3609,-0.3622,-0.3573,-0.3654,-0.3070,29,12,4
2017-12-29,TRIP,-0.5405,-0.5437,-0.5388,-0.5417,-0.2210,29,12,4
2017-12-29,TROW,0.7462,0.7360,0.7465,0.7299,-0.4380,29,12,4
2017-12-29,TRV,1.2919,1.2805,1.2984,1.2840,-0.3960,29,12,4
2017-12-29,TSCO,0.1903,0.1827,0.1946,0.1853,-0.4261,29,12,4
2017-12-29,TSN,0.3100,0.2994,0.3126,0.2994,-0.4098,29,12,4
2017-12-29,TSS,0.2755,0.2650,0.2739,0.2636,-0.4498,29,12,4
2017-12-29,TWX,0.4887,0.4787,0.4994,0.4870,0.1709,29,12,4
2017-12-29,TXN,0.7243,0.7177,0.7372,0.7210,0.2217,29,12,4
2017-12-29,TXT,-0.1314,-0.1406,-0.1328,-0.1424,-0.4658,29,12,4
2017-12-29,T,-0.4557,-0.4606,-0.4546,-0.4619,7.5844,29,12,4
2017-12-29,UAA,-0.8841,-0.8859,-0.9000,-0.9031,4.4281,29,12,4
2017-12-29,UAL,0.0581,0.0531,0.0635,0.0527,0.3045,29,12,4
2017-12-29,UA,-0.9097,-0.9118,-0.9199,-0.9231,1.4259,29,12,4
2017-12-29,UDR,-0.4661,-0.4728,-0.4634,-0.4684,-0.3222,29,12,4
2017-12-29,UHS,0.9050,0.8976,0.8991,0.8818,-0.4957,29,12,4
2017-12-29,ULTA,2.8980,2.8689,2.8818,2.8722,-0.4457,29,12,4
2017-12-29,UNH,2.8794,2.8476,2.8474,2.8145,0.0776,29,12,4
2017-12-29,UNM,-0.1645,-0.1717,-0.1635,-0.1730,-0.4361,29,12,4
2017-12-29,UNP,1.2786,1.2653,1.2770,1.2562,0.0727,29,12,4
2017-12-29,UPS,0.9856,0.9908,1.0024,0.9865,0.1598,29,12,4
2017-12-29,URI,1.9738,1.9598,1.9622,1.9385,-0.4592,29,12,4
2017-12-29,USB,-0.1867,-0.1949,-0.1873,-0.1967,0.5753,29,12,4
2017-12-29,UTX,1.1529,1.1372,1.1582,1.1384,-0.0914,29,12,4
2017-12-29,VAR,0.8689,0.8523,0.8596,0.8421,-0.5375,29,12,4
2017-12-29,VFC,0.1767,0.1748,0.1839,0.1718,-0.2053,29,12,4
2017-12-29,VIAB,-0.6073,-0.6079,-0.6059,-0.6075,0.0619,29,12,4
2017-12-29,VLO,0.5097,0.5045,0.5097,0.4949,0.0757,29,12,4
2017-12-29,VMC,1.1558,1.1576,1.1484,1.1528,-0.3525,29,12,4
2017-12-29,VNO,0.2479,0.2395,0.2539,0.2472,-0.4893,29,12,4
2017-12-29,VRSK,0.5768,0.5729,0.5828,0.5687,-0.4888,29,12,4
2017-12-29,VRSN,0.9262,0.9211,0.9183,0.9015,-0.4967,29,12,4
2017-12-29,VRTX,1.5524,1.5523,1.5616,1.5406,-0.3791,29,12,4
2017-12-29,VTR,-0.0850,-0.0813,-0.0777,-0.0807,-0.1715,29,12,4
2017-12-29,VZ,-0.2002,-0.2072,-0.1991,-0.2084,2.4559,29,12,4
2017-12-29,V,0.9079,0.8935,0.9118,0.8939,0.9795,29,12,4
2017-12-29,WAT,2.3661,2.3407,2.3510,2.3224,-0.5896,29,12,4
2017-12-29,WBA,0.1475,0.1436,0.1544,0.1469,0.3143,29,12,4
2017-12-29,WDC,0.2916,0.2818,0.2839,0.2716,0.2143,29,12,4
2017-12-29,WEC,0.0370,0.0325,0.0438,0.0352,-0.2810,29,12,4
2017-12-29,WFC,-0.0542,-0.0617,-0.0584,-0.0687,2.6788,29,12,4
2017-12-29,WHR,1.9150,1.9110,1.8981,1.8795,-0.5291,29,12,4
2017-12-29,WLTW,1.5739,1.5640,1.5783,1.5556,-0.5284,29,12,4
2017-12-29,WMB,-0.6115,-0.6147,-0.6087,-0.6133,0.2533,29,12,4
2017-12-29,WMT,0.6308,0.6211,0.6341,0.6184,1.5691,29,12,4
2017-12-29,WM,0.3992,0.3918,0.4077,0.3937,-0.3007,29,12,4
2017-12-29,WRK,-0.0209,-0.0245,-0.0187,-0.0229,-0.2979,29,12,4
2017-12-29,WU,-0.8193,-0.8220,-0.8161,-0.8205,0.2256,29,12,4
2017-12-29,WYNN,1.8776,1.8607,1.8694,1.8786,-0.2378,29,12,4
2017-12-29,WYN,0.9485,0.9313,0.9454,0.9273,-0.3812,29,12,4
2017-12-29,WY,-0.5255,-0.5290,-0.5235,-0.5272,0.0491,29,12,4
2017-12-29,XEC,1.0673,1.0519,1.0466,1.0381,-0.5089,29,12,4
2017-12-29,XEL,-0.2952,-0.2999,-0.2875,-0.2954,0.2084,29,12,4
2017-12-29,XLNX,0.0729,0.0667,0.0640,0.0530,-0.3550,29,12,4
2017-12-29,XL,-0.5237,-0.5299,-0.5223,-0.5291,-0.3368,29,12,4
2017-12-29,XOM,0.3528,0.3436,0.3593,0.3457,1.9981,29,12,4
2017-12-29,XRAY,0.0332,0.0304,0.0344,0.0244,-0.3682,29,12,4
2017-12-29,XRX,-0.6330,-0.6371,-0.6321,-0.6375,-0.1752,29,12,4
2017-12-29,XYL,0.0735,0.0676,0.0735,0.0671,-0.3279,29,12,4
2017-12-29,YUM,0.3282,0.3169,0.3221,0.3091,-0.2343,29,12,4
2017-12-29,ZBH,1.0343,1.0200,1.0318,1.0139,-0.3351,29,12,4
2017-12-29,ZION,-0.2379,-0.2414,-0.2377,-0.2463,-0.2609,29,12,4
2017-12-29,ZTS,0.1461,0.1386,0.1484,0.1364,-0.1234,29,12,4
